          0 : =0                 R0 equ 0
        6EE : 74                 	ADC
        6EF : B9                 	PHI R9
        6F0 : 60                 	IRX
        6F1 : 8C                 	GLO R12
        6F2 : 74                 	ADC
        6F3 : A4                 	PLO R4
        6F4 : 60                 	IRX
        6F5 : 9C                 	GHI R12
        6F6 : 74                 	ADC
        6F7 : B4                 	PHI R4
        6F8 : E1                 	SEX R1
        6F9 :
        6F9 :                    	; Loop end
        6F9 : 60                 	IRX
        6FA : F0                 	LDX
        6FB : FF 01              	SMI 1
        6FD : CA 05 BA           	LBNZ SQRT_LOOP
        700 :
        700 :                    SQRT_LOOP_OVER:
        700 : F8 80              	LDI SQRT_RESULT0>>8
        702 : BA                 	PHI R10
        703 : F8 16              	LDI SQRT_RESULT0&255
        705 : AA                 	PLO R10
        706 : 89                 	GLO R9
        707 : 5A                 	STR R10
        708 : 1A                 	INC R10
        709 : 99                 	GHI R9
        70A : 5A                 	STR R10
        70B : 1A                 	INC R10
        70C : 84                 	GLO R4
        70D : 5A                 	STR R10
        70E : 1A                 	INC R10
        70F : 94                 	GHI R4
        710 : 5A                 	STR R10
        711 : 1A                 	INC R10
        712 :
        712 : F8 19              	LDI SQRT_CONT_2&255
        714 : A6                 	PLO R6
        715 : F8 07              	LDI SQRT_CONT_2>>8
        717 : B6                 	PHI R6
        718 : D6                 	SEP R6
        719 :                    SQRT_CONT_2:
        719 : 60                 	IRX
        71A : F0                 	LDX
        71B : B0                 	PHI R0
        71C : 60                 	IRX
        71D : F0                 	LDX
        71E : A0                 	PLO R0
        71F :                    	; Pop & Return
        71F : 60                 	IRX
        720 : F0                 	LDX
        721 : B9                 	PHI R9
        722 : 60                 	IRX
        723 : F0                 	LDX
        724 : A9                 	PLO R9
        725 : 60                 	IRX
        726 : F0                 	LDX
        727 : B3                 	PHI R3
        728 : 60                 	IRX
        729 : F0                 	LDX
        72A : A3                 	PLO R3
        72B : D0                 	SEP R0
        72C :
        72C :                    TEST_MUL:
        72C : F8 0D              	LDI 13
        72E : 59                 	STR R9
        72F : D2                 	SEP R2
        730 : F8 0A              	LDI 10
        732 : 59                 	STR R9
        733 : D2                 	SEP R2
        734 : F8 80              	LDI MIN13>>8
        736 : B3                 	PHI R3
        737 : F8 07              	LDI MIN13&255
        739 : A3                 	PLO R3
        73A : F8 01              	LDI 0x01
        73C : 53                 	STR R3
        73D : 23                 	DEC R3
        73E : F8 2B              	LDI 0x2B
        740 : 53                 	STR R3
        741 : 23                 	DEC R3
        742 : F8 D0              	LDI 0xD0
        744 : 53                 	STR R3
        745 : 23                 	DEC R3
        746 : F8 08              	LDI 0x08
        748 : 53                 	STR R3
        749 : 23                 	DEC R3
        74A : F8 00              	LDI 0x00
        74C : 53                 	STR R3
        74D : 23                 	DEC R3
        74E : F8 3F              	LDI 0x3F
        750 : 53                 	STR R3
        751 : 23                 	DEC R3
        752 : F8 12              	LDI 0x12
        754 : 53                 	STR R3
        755 : 23                 	DEC R3
        756 : F8 AB              	LDI 0xAB
        758 : 53                 	STR R3
        759 :                    	
        759 : F8 80              	LDI MIN10>>8
        75B : B3                 	PHI R3
        75C : F8 04              	LDI MIN10&255
        75E : A3                 	PLO R3
        75F : F8 01              	LDI PRINTINT32>>8
        761 : B6                 	PHI R6
        762 : F8 BF              	LDI PRINTINT32&255
        764 : A6                 	PLO R6
        765 : D6                 	SEP R6
        766 : F8 F5              	LDI 0xF5
        768 : A9                 	PLO R9
        769 : F8 2A              	LDI '*'
        76B : 59                 	STR R9
        76C : D2                 	SEP R2
        76D : F8 80              	LDI MIN00>>8
        76F : B3                 	PHI R3
        770 : F8 00              	LDI MIN00&255
        772 : A3                 	PLO R3
        773 : D6                 	SEP R6
        774 : F8 F5              	LDI 0xF5
        776 : A9                 	PLO R9
        777 : F8 3D              	LDI '='
        779 : 59                 	STR R9
        77A : D2                 	SEP R2
        77B :                    	
        77B : F8 01              	LDI MUL_32x32_UNSIGNED>>8
        77D : B6                 	PHI R6
        77E : F8 60              	LDI MUL_32x32_UNSIGNED&255
        780 : A6                 	PLO R6
        781 : D6                 	SEP R6
        782 :                    	
        782 : F8 80              	LDI MRES0>>8
        784 : B3                 	PHI R3
        785 : F8 08              	LDI MRES0&255
        787 : A3                 	PLO R3
        788 : F8 08              	LDI 8
        78A : A4                 	PLO R4
        78B : F8 02              	LDI PRINTINT64>>8
        78D : B6                 	PHI R6
        78E : F8 40              	LDI PRINTINT64&255
        790 : A6                 	PLO R6
        791 : D6                 	SEP R6
        792 : F8 F5              	LDI 0xF5
        794 : A9                 	PLO R9
        795 : F8 0D              	LDI 13
        797 : 59                 	STR R9
        798 : D2                 	SEP R2
        799 : F8 0A              	LDI 10
        79B : 59                 	STR R9
        79C : D2                 	SEP R2
        79D :                    	
        79D : F8 00              	LDI 0
        79F : A5                 	PLO R5
        7A0 :                    FIXED_TEST_LOOP:
        7A0 : F8 09              	LDI FIXED_TEST_NUMS&255
        7A2 : 73                 	STXD
        7A3 : 60                 	IRX
        7A4 : 85                 	GLO R5
        7A5 : F4                 	ADD
        7A6 : A7                 	PLO R7
        7A7 : F8 0B              	LDI FIXED_TEST_NUMS>>8
        7A9 : 7C 00              	ADCI 0
        7AB : B7                 	PHI R7
        7AC :                    	
        7AC : 97                 	GHI R7
        7AD : B3                 	PHI R3
        7AE : 87                 	GLO R7
        7AF : A3                 	PLO R3
        7B0 : F8 03              	LDI PRINT_FIXED>>8
        7B2 : B6                 	PHI R6
        7B3 : F8 12              	LDI PRINT_FIXED&255
        7B5 : A6                 	PLO R6
        7B6 : D6                 	SEP R6
        7B7 : F8 2A              	LDI '*'
        7B9 : 59                 	STR R9
        7BA : D2                 	SEP R2
        7BB : 87                 	GLO R7
        7BC : FC 04              	ADI 4
        7BE : A3                 	PLO R3
        7BF : 97                 	GHI R7
        7C0 : 7C 00              	ADCI 0
        7C2 : B3                 	PHI R3
        7C3 : D6                 	SEP R6
        7C4 : F8 3D              	LDI '='
        7C6 : 59                 	STR R9
        7C7 : D2                 	SEP R2
        7C8 :                    	
        7C8 : F8 80              	LDI MIN00>>8
        7CA : B3                 	PHI R3
        7CB : F8 00              	LDI MIN00&255
        7CD : A3                 	PLO R3
        7CE : 47                 	LDA R7
        7CF : 53                 	STR R3
        7D0 : 13                 	INC R3
        7D1 : 47                 	LDA R7
        7D2 : 53                 	STR R3
        7D3 : 13                 	INC R3
        7D4 : 47                 	LDA R7
        7D5 : 53                 	STR R3
        7D6 : 13                 	INC R3
        7D7 : 47                 	LDA R7
        7D8 : 53                 	STR R3
        7D9 : 13                 	INC R3
        7DA : 47                 	LDA R7
        7DB : 53                 	STR R3
        7DC : 13                 	INC R3
        7DD : 47                 	LDA R7
        7DE : 53                 	STR R3
        7DF : 13                 	INC R3
        7E0 : 47                 	LDA R7
        7E1 : 53                 	STR R3
        7E2 : 13                 	INC R3
        7E3 : 47                 	LDA R7
        7E4 :                    	
        7E4 : 53                 	STR R3
        7E5 : F8 00              	LDI MUL_32x32_SIGNED>>8
        7E7 : B6                 	PHI R6
        7E8 : F8 FD              	LDI MUL_32x32_SIGNED&255
        7EA : A6                 	PLO R6
        7EB : D6                 	SEP R6
        7EC :                    	
        7EC : F8 0D              	LDI MRES5&255
        7EE : A3                 	PLO R3
        7EF : F8 80              	LDI MRES5>>8
        7F1 : B3                 	PHI R3
        7F2 : 03                 	LDN R3
        7F3 : 23                 	DEC R3
        7F4 : 73                 	STXD
        7F5 : 03                 	LDN R3
        7F6 : 23                 	DEC R3
        7F7 : 73                 	STXD
        7F8 : 03                 	LDN R3
        7F9 : 23                 	DEC R3
        7FA : 73                 	STXD
        7FB : 03                 	LDN R3
        7FC : 73                 	STXD
        7FD : F8 03              	LDI PRINT_FIXED>>8
        7FF : B6                 	PHI R6
        800 : F8 12              	LDI PRINT_FIXED&255
        802 : A6                 	PLO R6
        803 : D6                 	SEP R6
        804 : F8 20              	LDI ' '
        806 : 59                 	STR R9
        807 : D2                 	SEP R2
        808 : F8 28              	LDI '('
        80A : 59                 	STR R9
        80B : D2                 	SEP R2
        80C : F8 0A              	LDI MRES2&255
        80E : A3                 	PLO R3
        80F : F8 80              	LDI MRES2>>8
        811 : B3                 	PHI R3
        812 : 60                 	IRX
        813 : F0                 	LDX
        814 : 53                 	STR R3
        815 : 13                 	INC R3
        816 : 60                 	IRX
        817 : F0                 	LDX
        818 : 53                 	STR R3
        819 : 13                 	INC R3
        81A : 60                 	IRX
        81B : F0                 	LDX
        81C : 53                 	STR R3
        81D : 13                 	INC R3
        81E : 60                 	IRX
        81F : F0                 	LDX
        820 : 53                 	STR R3
        821 : F8 04              	LDI 4
        823 : A4                 	PLO R4
        824 : F8 00              	LDI PRINT_HEX>>8
        826 : B6                 	PHI R6
        827 : F8 51              	LDI PRINT_HEX&255
        829 : A6                 	PLO R6
        82A : D6                 	SEP R6
        82B : F8 F5              	LDI 0xF5
        82D : A9                 	PLO R9
        82E : F8 29              	LDI ')'
        830 : 59                 	STR R9
        831 : D2                 	SEP R2
        832 : F8 0D              	LDI 13
        834 : 59                 	STR R9
        835 : D2                 	SEP R2
        836 : F8 0A              	LDI 10
        838 : 59                 	STR R9
        839 : D2                 	SEP R2
        83A :                    	
        83A : 85                 	GLO R5
        83B : FC 08              	ADI 8
        83D : A5                 	PLO R5
        83E : FF 20              	SMI 32
        840 : CA 07 A0           	LBNZ FIXED_TEST_LOOP
        843 :                    	
        843 : F8 0D              	LDI 13
        845 : 59                 	STR R9
        846 : D2                 	SEP R2
        847 : F8 0A              	LDI 10
        849 : 59                 	STR R9
        84A : D2                 	SEP R2
        84B :                    DIVTEST:
        84B : F8 80              	LDI DIN05>>8
        84D : BF                 	PHI R15
        84E : F8 15              	LDI DIN05&255
        850 : AF                 	PLO R15
        851 : EF                 	SEX R15
        852 : F8 00              	LDI 0
        854 : 73                 	STXD
        855 : 73                 	STXD
        856 : F8 01              	LDI 0x01
        858 : 73                 	STXD
        859 : F8 3A              	LDI 0x3A
        85B : 73                 	STXD
        85C : F8 2C              	LDI 0x2C
        85E : 73                 	STXD
        85F : F8 39              	LDI 0x39
        861 : 73                 	STXD
        862 : F8 80              	LDI MIN03>>8
        864 : BF                 	PHI R15
        865 : F8 03              	LDI MIN03&255
        867 : AF                 	PLO R15
        868 : F8 00              	LDI 0
        86A : 73                 	STXD
        86B : 73                 	STXD
        86C : F8 01              	LDI 0x01
        86E : 73                 	STXD
        86F : F8 69              	LDI 0x69
        871 : 73                 	STXD
        872 : E1                 	SEX R1
        873 : F8 01              	LDI PRINTINT32>>8
        875 : B6                 	PHI R6
        876 : F8 BF              	LDI PRINTINT32&255
        878 : A6                 	PLO R6
        879 : F8 80              	LDI DIN00>>8
        87B : B3                 	PHI R3
        87C : F8 10              	LDI DIN00&255
        87E : A3                 	PLO R3
        87F : D6                 	SEP R6
        880 : F8 2F              	LDI '/'
        882 : 59                 	STR R9
        883 : D2                 	SEP R2
        884 : F8 80              	LDI MIN00>>8
        886 : B3                 	PHI R3
        887 : F8 00              	LDI MIN00&255
        889 : A3                 	PLO R3
        88A : D6                 	SEP R6
        88B : F8 3D              	LDI '='
        88D : 59                 	STR R9
        88E : D2                 	SEP R2
        88F : F8 03              	LDI DIV_48x32_SIGNED>>8
        891 : B6                 	PHI R6
        892 : F8 E8              	LDI DIV_48x32_SIGNED&255
        894 : A6                 	PLO R6
        895 : D6                 	SEP R6
        896 : F8 01              	LDI PRINTINT32>>8
        898 : B6                 	PHI R6
        899 : F8 BF              	LDI PRINTINT32&255
        89B : A6                 	PLO R6
        89C : F8 80              	LDI MRES0>>8
        89E : B3                 	PHI R3
        89F : F8 08              	LDI MRES0&255
        8A1 : A3                 	PLO R3
        8A2 : D6                 	SEP R6
        8A3 : F8 0D              	LDI 13
        8A5 : 59                 	STR R9
        8A6 : D2                 	SEP R2
        8A7 : F8 0A              	LDI 10
        8A9 : 59                 	STR R9
        8AA : D2                 	SEP R2
        8AB :
        8AB : F8 00              	LDI 0
        8AD : A5                 	PLO R5
        8AE :                    FIXED_TEST_LOOP2:
        8AE : F8 09              	LDI FIXED_TEST_NUMS&255
        8B0 : 73                 	STXD
        8B1 : 60                 	IRX
        8B2 : 85                 	GLO R5
        8B3 : F4                 	ADD
        8B4 : A7                 	PLO R7
        8B5 : F8 0B              	LDI FIXED_TEST_NUMS>>8
        8B7 : 7C 00              	ADCI 0
        8B9 : B7                 	PHI R7
        8BA :                    	
        8BA : 97                 	GHI R7
        8BB : B3                 	PHI R3
        8BC : 87                 	GLO R7
        8BD : A3                 	PLO R3
        8BE : F8 03              	LDI PRINT_FIXED>>8
        8C0 : B6                 	PHI R6
        8C1 : F8 12              	LDI PRINT_FIXED&255
        8C3 : A6                 	PLO R6
        8C4 : D6                 	SEP R6
        8C5 : F8 2F              	LDI '/'
        8C7 : 59                 	STR R9
        8C8 : D2                 	SEP R2
        8C9 : 87                 	GLO R7
        8CA : FC 04              	ADI 4
        8CC : A3                 	PLO R3
        8CD : 97                 	GHI R7
        8CE : 7C 00              	ADCI 0
        8D0 : B3                 	PHI R3
        8D1 : D6                 	SEP R6
        8D2 : F8 3D              	LDI '='
        8D4 : 59                 	STR R9
        8D5 : D2                 	SEP R2
        8D6 :                    	
        8D6 : F8 80              	LDI DIN00>>8
        8D8 : B3                 	PHI R3
        8D9 : F8 10              	LDI DIN00&255
        8DB : A3                 	PLO R3
        8DC : F8 00              	LDI 0
        8DE : 53                 	STR R3
        8DF : 13                 	INC R3
        8E0 : 53                 	STR R3
        8E1 : 13                 	INC R3
        8E2 : 47                 	LDA R7
        8E3 : 53                 	STR R3
        8E4 : 13                 	INC R3
        8E5 : 47                 	LDA R7
        8E6 : 53                 	STR R3
        8E7 : 13                 	INC R3
        8E8 : 47                 	LDA R7
        8E9 : 53                 	STR R3
        8EA : 13                 	INC R3
        8EB : 47                 	LDA R7
        8EC : 53                 	STR R3
        8ED : F8 80              	LDI MIN00>>8
        8EF : B3                 	PHI R3
        8F0 : F8 00              	LDI MIN00&255
        8F2 : A3                 	PLO R3
        8F3 : 47                 	LDA R7
        8F4 : 53                 	STR R3
        8F5 : 13                 	INC R3
        8F6 : 47                 	LDA R7
        8F7 : 53                 	STR R3
        8F8 : 13                 	INC R3
        8F9 : 47                 	LDA R7
        8FA : 53                 	STR R3
        8FB : 13                 	INC R3
        8FC : 47                 	LDA R7
        8FD : 53                 	STR R3
        8FE :
        8FE : F8 03              	LDI DIV_48x32_SIGNED>>8
        900 : B6                 	PHI R6
        901 : F8 E8              	LDI DIV_48x32_SIGNED&255
        903 : A6                 	PLO R6
        904 : D6                 	SEP R6
        905 :                    	
        905 : F8 0B              	LDI MRES3&255
        907 : A3                 	PLO R3
        908 : F8 80              	LDI MRES3>>8
        90A : B3                 	PHI R3
        90B : 03                 	LDN R3
        90C : 23                 	DEC R3
        90D : 73                 	STXD
        90E : 03                 	LDN R3
        90F : 23                 	DEC R3
        910 : 73                 	STXD
        911 : 03                 	LDN R3
        912 : 23                 	DEC R3
        913 : 73                 	STXD
        914 : 03                 	LDN R3
        915 : 73                 	STXD
        916 : F8 03              	LDI PRINT_FIXED>>8
        918 : B6                 	PHI R6
        919 : F8 12              	LDI PRINT_FIXED&255
        91B : A6                 	PLO R6
        91C : D6                 	SEP R6
        91D : F8 20              	LDI ' '
        91F : 59                 	STR R9
        920 : D2                 	SEP R2
        921 : F8 28              	LDI '('
        923 : 59                 	STR R9
        924 : D2                 	SEP R2
        925 : F8 0A              	LDI MRES2&255
        927 : A3                 	PLO R3
        928 : F8 80              	LDI MRES2>>8
        92A : B3                 	PHI R3
        92B : 60                 	IRX
        92C : F0                 	LDX
        92D : 53                 	STR R3
        92E : 13                 	INC R3
        92F : 60                 	IRX
        930 : F0                 	LDX
        931 : 53                 	STR R3
        932 : 13                 	INC R3
        933 : 60                 	IRX
        934 : F0                 	LDX
        935 : 53                 	STR R3
        936 : 13                 	INC R3
        937 : 60                 	IRX
        938 : F0                 	LDX
        939 : 53                 	STR R3
        93A : F8 04              	LDI 4
        93C : A4                 	PLO R4
        93D : F8 00              	LDI PRINT_HEX>>8
        93F : B6                 	PHI R6
        940 : F8 51              	LDI PRINT_HEX&255
        942 : A6                 	PLO R6
        943 : D6                 	SEP R6
        944 : F8 F5              	LDI 0xF5
        946 : A9                 	PLO R9
        947 : F8 29              	LDI ')'
        949 : 59                 	STR R9
        94A : D2                 	SEP R2
        94B : F8 0D              	LDI 13
        94D : 59                 	STR R9
        94E : D2                 	SEP R2
        94F : F8 0A              	LDI 10
        951 : 59                 	STR R9
        952 : D2                 	SEP R2
        953 :                    	
        953 : 85                 	GLO R5
        954 : FC 08              	ADI 8
        956 : A5                 	PLO R5
        957 : FF 20              	SMI 32
        959 : CA 08 AE           	LBNZ FIXED_TEST_LOOP2
        95C :
        95C : F8 0D              	LDI 13
        95E : 59                 	STR R9
        95F : D2                 	SEP R2
        960 : F8 0A              	LDI 10
        962 : 59                 	STR R9
        963 : D2                 	SEP R2
        964 :                    SQRT_TEST:
        964 : F8 00              	LDI 0
        966 : A5                 	PLO R5
        967 :                    SQRT_TEST_LOOP:
        967 : F8 09              	LDI FIXED_TEST_NUMS&255
        969 : 73                 	STXD
        96A : 60                 	IRX
        96B : 85                 	GLO R5
        96C : F4                 	ADD
        96D : A3                 	PLO R3
        96E : F8 0B              	LDI FIXED_TEST_NUMS>>8
        970 : 7C 00              	ADCI 0
        972 : B3                 	PHI R3
        973 :
        973 : 13                 	INC R3
        974 : 13                 	INC R3
        975 : 13                 	INC R3
        976 : 03                 	LDN R3
        977 : FA 80              	ANI 128
        979 : CA 09 BE           	LBNZ SQRT_TEST_SKIP
        97C : 23                 	DEC R3
        97D : 23                 	DEC R3
        97E : 23                 	DEC R3
        97F :
        97F : F8 73              	LDI 's'
        981 : 59                 	STR R9
        982 : D2                 	SEP R2
        983 : F8 71              	LDI 'q'
        985 : 59                 	STR R9
        986 : D2                 	SEP R2
        987 : F8 72              	LDI 'r'
        989 : 59                 	STR R9
        98A : D2                 	SEP R2
        98B : F8 74              	LDI 't'
        98D : 59                 	STR R9
        98E : D2                 	SEP R2
        98F : F8 28              	LDI '('
        991 : 59                 	STR R9
        992 : D2                 	SEP R2
        993 : F8 03              	LDI PRINT_FIXED>>8
        995 : B6                 	PHI R6
        996 : F8 12              	LDI PRINT_FIXED&255
        998 : A6                 	PLO R6
        999 : D6                 	SEP R6
        99A : F8 29              	LDI ')'
        99C : 59                 	STR R9
        99D : D2                 	SEP R2
        99E : F8 3D              	LDI '='
        9A0 : 59                 	STR R9
        9A1 : D2                 	SEP R2
        9A2 :
        9A2 : F8 05              	LDI SQRT>>8
        9A4 : B6                 	PHI R6
        9A5 : F8 93              	LDI SQRT&255
        9A7 : A6                 	PLO R6
        9A8 : D6                 	SEP R6
        9A9 : F8 80              	LDI SQRT_RESULT0>>8
        9AB : B3                 	PHI R3
        9AC : F8 16              	LDI SQRT_RESULT0&255
        9AE : A3                 	PLO R3
        9AF : F8 03              	LDI PRINT_FIXED>>8
        9B1 : B6                 	PHI R6
        9B2 : F8 12              	LDI PRINT_FIXED&255
        9B4 : A6                 	PLO R6
        9B5 : D6                 	SEP R6
        9B6 : F8 0D              	LDI 13
        9B8 : 59                 	STR R9
        9B9 : D2                 	SEP R2
        9BA : F8 0A              	LDI 10
        9BC : 59                 	STR R9
        9BD : D2                 	SEP R2
        9BE :
        9BE :                    SQRT_TEST_SKIP:
        9BE : 85                 	GLO R5
        9BF : FC 04              	ADI 4
        9C1 : A5                 	PLO R5
        9C2 : FF 1C              	SMI 28
        9C4 : CA 09 67           	LBNZ SQRT_TEST_LOOP
        9C7 :                    	
        9C7 :                    FROM_RAM:
        9C7 : F8 09              	LDI RAMCODE>>8
        9C9 : B3                 	PHI R3
        9CA : F8 EA              	LDI RAMCODE&255
        9CC : A3                 	PLO R3
        9CD : F8 80              	LDI 0x80
        9CF : B4                 	PHI R4
        9D0 : F8 00              	LDI 0x00
        9D2 : A4                 	PLO R4
        9D3 :                    FROM_RAM_SETUP_LOOP:
        9D3 : 43                 	LDA R3
        9D4 : 54                 	STR R4
        9D5 : 14                 	INC R4
        9D6 : 83                 	GLO R3
        9D7 : FB 18              	XRI BEGIN_DATA&255
        9D9 : 3A D3              	BNZ FROM_RAM_SETUP_LOOP
        9DB : 93                 	GHI R3
        9DC : FB 0A              	XRI BEGIN_DATA>>8
        9DE : 3A D3              	BNZ FROM_RAM_SETUP_LOOP
        9E0 :                    	
        9E0 : F8 80              	LDI 0x80
        9E2 : B4                 	PHI R4
        9E3 : F8 00              	LDI 0x00
        9E5 : A4                 	PLO R4
        9E6 : D4                 	SEP R4
        9E7 :                    	
        9E7 : C0 00 30           	LBR END
        9EA :
        9EA :                    RAMCODE:
        9EA : F8 80              	LDI 0x80
        9EC : B3                 	PHI R3
        9ED : F8 1B              	LDI 0x1B
        9EF : A3                 	PLO R3
        9F0 :                    	; +6h
        9F0 : F8 F5              	LDI 0xF5
        9F2 : A9                 	PLO R9
        9F3 : 43                 	LDA R3
        9F4 : C2 80 1A           	LBZ 0x801A
        9F7 : 59                 	STR R9
        9F8 : F8 F3              	LDI 0xF3
        9FA : A9                 	PLO R9
        9FB :                    	; +11h
        9FB : 09                 	LDN R9
        9FC : FA 04              	ANI 4
        9FE : CA 80 11           	LBNZ 0x8011
        A01 : C0 80 06           	LBR 0x8006
        A04 :                    	; +1Ah
        A04 : D0                 	SEP R0
        A05 :                    	; +1Bh
        A05 : 0A                 	db 10
        A06 : 0D                 	db 13
        A07 : 48 69 20 66 72 6F  	db 'Hi from RAM!'
        A0D : 6D 20 52 41 4D 21
        A13 : 0D                 	db 13
        A14 : 0A                 	db 10
        A15 : 0D                 	db 13
        A16 : 0A                 	db 10
        A17 : 00                 	db 0
        A18 :                    BEGIN_DATA:
        A18 : 00                 	db 0
        A19 :                    	; End of code, begin data
        A19 :                    HELLO_TEXT:
        A19 : 0A                 	db 10
        A1A : 0D                 	db 13
        A1B : 48 65 6C 6C 6F 20  	db 'Hello from TinyTapeout 3.5!'
        A21 : 66 72 6F 6D 20 54
        A27 : 69 6E 79 54 61 70
        A2D : 65 6F 75 74 20 33
        A33 : 2E 35 21
        A36 : 0D                 	db 13
        A37 : 0A                 	db 10
        A38 : 00                 	db 0
        A39 :                    HEX_DIGITS:
        A39 : 30 31 32 33 34 35  	db '0123456789ABCDEF'
        A3F : 36 37 38 39 41 42
        A45 : 43 44 45 46
        A49 :                    PRINTINT32_DIVS:
        A49 :                    	; -1000000000
        A49 : 00 36 65 C4        	db 0x00, 0x36, 0x65, 0xC4
        A4D :                    	; -100000000
        A4D : 00 1F 0A FA        	db 0x00, 0x1F, 0x0A, 0xFA
        A51 :                    	; -10000000
        A51 : 80 69 67 FF        	db 0x80, 0x69, 0x67, 0xFF
        A55 :                    	; -1000000
        A55 : C0 BD F0 FF        	db 0xC0, 0xBD, 0xF0, 0xFF
        A59 :                    	; -100000
        A59 : 60 79 FE FF        	db 0x60, 0x79, 0xFE, 0xFF
        A5D :                    	; -10000
        A5D : F0 D8 FF FF        	db 0xF0, 0xD8, 0xFF, 0xFF
        A61 :                    	; -1000
        A61 : 18 FC FF FF        	db 0x18, 0xFC, 0xFF, 0xFF
        A65 :                    	; -100
        A65 : 9C FF FF FF        	db 0x9C, 0xFF, 0xFF, 0xFF
        A69 :                    	; -10
        A69 : F6 FF FF FF        	db 0xF6, 0xFF, 0xFF, 0xFF
        A6D :                    	; -1
        A6D : FF FF FF FF        	db 0xFF, 0xFF, 0xFF, 0xFF
        A71 :                    PRINTINT64_DIVS:
        A71 :                    	; -1000000000000000000
        A71 : 00 00 9C 58 4C 49  	db 0x00, 0x00, 0x9C, 0x58, 0x4C, 0x49, 0x1F, 0xF2
        A77 : 1F F2
        A79 :                    	; -100000000000000000
        A79 : 00 00 76 A2 87 BA  	db 0x00, 0x00, 0x76, 0xA2, 0x87, 0xBA, 0x9C, 0xFE
        A7F : 9C FE
        A81 :                    	; -10000000000000000
        A81 : 00 00 3F 90 0D 79  	db 0x00, 0x00, 0x3F, 0x90, 0x0D, 0x79, 0xDC, 0xFF
        A87 : DC FF
        A89 :                    	; -1000000000000000
        A89 : 00 80 39 5B 81 72  	db 0x00, 0x80, 0x39, 0x5B, 0x81, 0x72, 0xFC, 0xFF
        A8F : FC FF
        A91 :                    	; -100000000000000
        A91 : 00 C0 85 EF 0C A5  	db 0x00, 0xC0, 0x85, 0xEF, 0x0C, 0xA5, 0xFF, 0xFF
        A97 : FF FF
        A99 :                    	; -10000000000000
        A99 : 00 60 8D B1 E7 F6  	db 0x00, 0x60, 0x8D, 0xB1, 0xE7, 0xF6, 0xFF, 0xFF
        A9F : FF FF
        AA1 :                    	; -1000000000000
        AA1 : 00 F0 5A 2B 17 FF  	db 0x00, 0xF0, 0x5A, 0x2B, 0x17, 0xFF, 0xFF, 0xFF
        AA7 : FF FF
        AA9 :                    	; -100000000000
        AA9 : 00 18 89 B7 E8 FF  	db 0x00, 0x18, 0x89, 0xB7, 0xE8, 0xFF, 0xFF, 0xFF
        AAF : FF FF
        AB1 :                    	; -10000000000
        AB1 : 00 1C F4 AB FD FF  	db 0x00, 0x1C, 0xF4, 0xAB, 0xFD, 0xFF, 0xFF, 0xFF
        AB7 : FF FF
        AB9 :                    	; -1000000000
        AB9 : 00 36 65 C4 FF FF  	db 0x00, 0x36, 0x65, 0xC4, 0xFF, 0xFF, 0xFF, 0xFF
        ABF : FF FF
        AC1 :                    	; -100000000
        AC1 : 00 1F 0A FA FF FF  	db 0x00, 0x1F, 0x0A, 0xFA, 0xFF, 0xFF, 0xFF, 0xFF
        AC7 : FF FF
        AC9 :                    	; -10000000
        AC9 : 80 69 67 FF FF FF  	db 0x80, 0x69, 0x67, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
        ACF : FF FF
        AD1 :                    	; -1000000
        AD1 : C0 BD F0 FF FF FF  	db 0xC0, 0xBD, 0xF0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
        AD7 : FF FF
        AD9 :                    	; -100000
        AD9 : 60 79 FE FF FF FF  	db 0x60, 0x79, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
        ADF : FF FF
        AE1 :                    	; -10000
        AE1 : F0 D8 FF FF FF FF  	db 0xF0, 0xD8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
        AE7 : FF FF
        AE9 :                    	; -1000
        AE9 : 18 FC FF FF FF FF  	db 0x18, 0xFC, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
        AEF : FF FF
        AF1 :                    	; -100
        AF1 : 9C FF FF FF FF FF  	db 0x9C, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
        AF7 : FF FF
        AF9 :                    	; -10
        AF9 : F6 FF FF FF FF FF  	db 0xF6, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
        AFF : FF FF
        B01 :                    	; -1
        B01 : FF FF FF FF FF FF  	db 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
        B07 : FF FF
        B09 :                    FIXED_TEST_NUMS:
        B09 : 08 D0 2B 01 AD 39  	db 0x08, 0xD0, 0x2B, 0x01, 0xAD, 0x39, 0x00, 0x00
        B0F : 00 00
        B11 : 12 8D 95 FA FF 63  	db 0x12, 0x8D, 0x95, 0xFA, 0xFF, 0x63, 0x10, 0x00
        B17 : 10 00
        B19 : 3F 24 03 00 00 00  	db 0x3F, 0x24, 0x03, 0x00, 0x00, 0x00, 0x02, 0x00
        B1F : 02 00
